Step,AgentID,Wealth
46,29,3
46,30,0
46,31,0
46,32,0
46,33,0
46,34,4
46,35,1
46,36,0
46,37,0
46,38,1
46,39,0
46,40,1
46,41,2
46,42,1
46,43,1
46,44,0
46,45,1
46,46,1
46,47,1
46,48,2
46,49,2
47,0,3
47,1,0
47,2,0
47,3,1
47,4,1
47,5,0
47,6,0
47,7,2
47,8,0
47,9,4
47,10,0
47,11,1
47,12,0
47,13,0
47,14,0
47,15,1
47,16,0
47,17,1
47,18,1
47,19,0
47,20,0
47,21,2
47,22,3
47,23,6
47,24,1
47,25,1
47,26,1
47,27,2
47,28,1
47,29,3
47,30,0
47,31,2
47,32,0
47,33,0
47,34,4
47,35,0
47,36,0
47,37,0
47,38,0
47,39,0
47,40,1
47,41,1
47,42,1
47,43,0
47,44,0
47,45,1
47,46,1
47,47,1
47,48,1
47,49,2
48,0,3
48,1,0
48,2,0
48,3,2
48,4,0
48,5,1
48,6,0
48,7,2
48,8,0
48,9,5
48,10,0
48,11,1
48,12,2
48,13,0
48,14,1
48,15,1
48,16,0
48,17,1
48,18,0
48,19,0
48,20,0
48,21,2
48,22,2
48,23,6
48,24,0
48,25,1
48,26,1
48,27,1
48,28,1
48,29,2
48,30,0
48,31,3
48,32,0
48,33,0
48,34,4
48,35,0
48,36,0
48,37,0
48,38,0
48,39,0
48,40,1
48,41,1
48,42,1
48,43,0
48,44,0
48,45,1
48,46,1
48,47,0
48,48,1
48,49,2
49,0,3
49,1,0
49,2,0
49,3,1
49,4,0
49,5,1
49,6,0
49,7,2
49,8,0
49,9,5
49,10,1
49,11,1
49,12,1
49,13,0
49,14,1
49,15,1
49,16,0
49,17,1
49,18,0
49,19,0
49,20,1
49,21,2
49,22,2
49,23,6
49,24,0
49,25,1
49,26,1
49,27,1
49,28,1
49,29,2
49,30,0
49,31,3
49,32,0
49,33,0
49,34,4
49,35,0
49,36,0
49,37,0
49,38,0
49,39,0
49,40,1
49,41,1
49,42,1
49,43,0
49,44,0
49,45,1
49,46,1
49,47,0
49,48,1
49,49,2
50,0,3
50,1,0
50,2,0
50,3,1
50,4,0
50,5,1
50,6,0
50,7,1
50,8,0
50,9,5
50,10,1
50,11,1
50,12,1
50,13,0
50,14,1
50,15,0
50,16,0
50,17,1
50,18,0
50,19,0
50,20,1
50,21,2
50,22,2
50,23,6
50,24,0
50,25,1
50,26,1
50,27,1
50,28,2
50,29,2
50,30,0
50,31,3
50,32,0
50,33,0
50,34,4
50,35,0
50,36,0
50,37,0
50,38,1
50,39,0
50,40,1
50,41,2
50,42,1
50,43,0
50,44,0
50,45,1
50,46,0
50,47,0
50,48,1
50,49,2
51,0,3
51,1,0
51,2,0
51,3,1
51,4,0
51,5,2
51,6,0
51,7,1
51,8,0
51,9,5
51,10,2
51,11,2
51,12,0
51,13,0
51,14,1
51,15,0
51,16,0
51,17,1
51,18,0
51,19,0
51,20,1
51,21,2
51,22,2
51,23,6
51,24,0
51,25,1
51,26,1
51,27,0
51,28,2
51,29,2
51,30,0
51,31,2
51,32,0
51,33,0
51,34,4
51,35,0
51,36,0
51,37,0
51,38,1
51,39,0
51,40,1
51,41,2
51,42,1
51,43,0
51,44,0
51,45,1
51,46,0
51,47,0
51,48,1
51,49,2
52,0,3
52,1,0
52,2,0
52,3,1
52,4,0
52,5,1
52,6,0
52,7,1
52,8,1
52,9,5
52,10,2
52,11,1
52,12,0
52,13,0
52,14,1
52,15,0
52,16,0
52,17,1
52,18,0
52,19,0
52,20,2
52,21,2
52,22,2
52,23,5
52,24,0
52,25,1
52,26,1
52,27,0
52,28,2
52,29,1
52,30,0
52,31,4
52,32,2
52,33,0
52,34,3
52,35,0
52,36,0
52,37,0
52,38,1
52,39,0
52,40,0
52,41,1
52,42,1
52,43,1
52,44,0
52,45,1
52,46,0
52,47,0
52,48,1
52,49,2
53,0,2
53,1,0
53,2,0
53,3,0
53,4,0
53,5,1
53,6,0
53,7,1
53,8,2
53,9,5
53,10,2
53,11,1
53,12,0
53,13,0
53,14,1
53,15,0
53,16,0
53,17,1
53,18,0
53,19,0
53,20,1
53,21,1
53,22,1
53,23,5
53,24,0
53,25,1
53,26,1
53,27,0
53,28,2
53,29,1
53,30,1
53,31,3
53,32,2
53,33,0
53,34,2
53,35,2
53,36,0
53,37,0
53,38,1
53,39,1
53,40,1
53,41,2
53,42,1
53,43,1
53,44,0
53,45,0
53,46,0
53,47,0
53,48,1
53,49,3
54,0,2
54,1,0
54,2,0
54,3,0
54,4,0
54,5,0
54,6,0
54,7,2
54,8,2
54,9,5
54,10,3
54,11,0
54,12,0
54,13,0
54,14,1
54,15,0
54,16,0
54,17,1
54,18,0
54,19,1
54,20,0
54,21,1
54,22,1
54,23,5
54,24,0
54,25,1
54,26,1
54,27,0
54,28,1
54,29,1
54,30,1
54,31,3
54,32,2
54,33,1
54,34,2
54,35,2
54,36,0
54,37,0
54,38,1
54,39,2
54,40,0
54,41,1
54,42,1
54,43,1
54,44,0
54,45,0
54,46,0
54,47,0
54,48,1
54,49,4
55,0,2
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,2
55,8,1
55,9,5
55,10,3
55,11,0
55,12,0
55,13,0
55,14,1
55,15,0
55,16,0
55,17,1
55,18,0
55,19,1
55,20,0
55,21,1
55,22,1
55,23,5
55,24,0
55,25,1
55,26,1
55,27,0
55,28,1
55,29,1
55,30,1
55,31,2
55,32,2
55,33,1
55,34,2
55,35,3
55,36,0
55,37,0
55,38,1
55,39,2
55,40,0
55,41,1
55,42,0
55,43,1
55,44,0
55,45,0
55,46,0
55,47,1
55,48,1
55,49,5
56,0,1
56,1,0
56,2,0
56,3,0
56,4,0
56,5,1
56,6,0
56,7,2
56,8,1
56,9,5
56,10,3
56,11,0
56,12,0
56,13,0
56,14,1
56,15,0
56,16,0
56,17,0
56,18,0
56,19,1
56,20,0
56,21,1
56,22,2
56,23,6
56,24,0
56,25,1
56,26,0
56,27,0
56,28,0
56,29,1
56,30,1
56,31,1
56,32,2
56,33,1
56,34,2
56,35,4
56,36,0
56,37,0
56,38,1
56,39,2
56,40,0
56,41,1
56,42,1
56,43,1
56,44,0
56,45,0
56,46,0
56,47,1
56,48,1
56,49,5
57,0,1
57,1,0
57,2,0
57,3,0
57,4,0
57,5,1
57,6,0
57,7,1
57,8,1
57,9,5
57,10,3
57,11,0
57,12,0
57,13,0
57,14,1
57,15,0
57,16,0
57,17,0
57,18,0
57,19,0
57,20,0
57,21,1
57,22,2
57,23,6
57,24,0
57,25,1
57,26,0
57,27,0
57,28,0
57,29,1
57,30,1
57,31,2
57,32,2
57,33,0
57,34,2
57,35,4
57,36,0
57,37,1
57,38,1
57,39,2
57,40,1
57,41,1
57,42,1
57,43,1
57,44,0
57,45,0
57,46,0
57,47,1
57,48,1
57,49,5
58,0,1
58,1,1
58,2,0
58,3,0
58,4,0
58,5,1
58,6,0
58,7,0
58,8,1
58,9,5
58,10,2
58,11,0
58,12,0
58,13,1
58,14,1
58,15,0
58,16,0
58,17,1
58,18,0
58,19,0
58,20,0
58,21,0
58,22,3
58,23,5
58,24,0
58,25,0
58,26,0
58,27,0
58,28,0
58,29,1
58,30,1
58,31,3
58,32,2
58,33,0
58,34,3
58,35,5
58,36,0
58,37,1
58,38,1
58,39,2
58,40,1
58,41,1
58,42,0
58,43,1
58,44,0
58,45,0
58,46,0
58,47,0
58,48,1
58,49,5
59,0,1
59,1,0
59,2,0
59,3,0
59,4,0
59,5,1
59,6,0
59,7,0
59,8,0
59,9,5
59,10,1
59,11,0
59,12,0
59,13,2
59,14,1
59,15,0
59,16,0
59,17,1
59,18,0
59,19,0
59,20,0
59,21,0
59,22,2
59,23,5
59,24,2
59,25,0
59,26,0
59,27,0
59,28,0
59,29,3
59,30,1
59,31,3
59,32,2
59,33,0
59,34,2
59,35,5
59,36,0
59,37,1
59,38,0
59,39,3
59,40,1
59,41,2
59,42,0
59,43,0
59,44,0
59,45,0
59,46,0
59,47,1
59,48,1
59,49,4
60,0,1
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,5
60,10,1
60,11,0
60,12,0
60,13,2
60,14,1
60,15,0
60,16,0
60,17,2
60,18,0
60,19,0
60,20,0
60,21,0
60,22,2
60,23,5
60,24,2
60,25,0
60,26,0
60,27,0
60,28,0
60,29,3
60,30,1
60,31,3
60,32,2
60,33,0
60,34,2
60,35,5
60,36,0
60,37,1
60,38,0
60,39,4
60,40,0
60,41,2
60,42,0
60,43,0
60,44,0
60,45,0
60,46,0
60,47,1
60,48,1
60,49,4
61,0,1
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,5
61,10,1
61,11,0
61,12,0
61,13,1
61,14,1
61,15,0
61,16,0
61,17,2
61,18,0
61,19,0
61,20,1
61,21,0
61,22,2
61,23,5
61,24,3
61,25,0
61,26,0
61,27,0
61,28,0
61,29,3
61,30,1
61,31,3
61,32,2
61,33,0
61,34,1
61,35,4
61,36,1
61,37,0
61,38,0
61,39,3
61,40,0
61,41,2
61,42,1
61,43,0
61,44,0
61,45,1
61,46,0
61,47,1
61,48,1
61,49,4
62,0,1
62,1,0
62,2,1
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,5
62,10,1
62,11,0
62,12,0
62,13,1
62,14,1
62,15,0
62,16,0
62,17,2
62,18,0
62,19,0
62,20,1
62,21,0
62,22,2
62,23,5
62,24,4
62,25,0
62,26,0
62,27,0
62,28,0
62,29,3
62,30,1
62,31,3
62,32,2
62,33,0
62,34,1
62,35,4
62,36,1
62,37,0
62,38,0
62,39,3
62,40,0
62,41,1
62,42,1
62,43,0
62,44,0
62,45,1
62,46,0
62,47,0
62,48,1
62,49,4
63,0,1
63,1,0
63,2,1
63,3,0
63,4,0
63,5,1
63,6,0
63,7,0
63,8,0
63,9,5
63,10,0
63,11,0
63,12,0
63,13,1
63,14,1
63,15,0
63,16,0
63,17,3
63,18,0
63,19,0
63,20,1
63,21,0
63,22,2
63,23,5
63,24,3
63,25,0
63,26,0
63,27,0
63,28,0
63,29,3
63,30,1
63,31,4
63,32,2
63,33,0
63,34,1
63,35,4
63,36,1
63,37,0
63,38,0
63,39,3
63,40,0
63,41,1
63,42,1
63,43,0
63,44,0
63,45,1
63,46,0
63,47,0
63,48,1
63,49,3
64,0,1
64,1,0
64,2,0
64,3,0
64,4,0
64,5,1
64,6,0
64,7,0
64,8,0
64,9,6
64,10,1
64,11,0
64,12,1
64,13,1
64,14,1
64,15,0
64,16,0
64,17,3
64,18,0
64,19,0
64,20,0
64,21,0
64,22,2
64,23,5
64,24,2
64,25,0
64,26,0
64,27,0
64,28,0
64,29,3
64,30,1
64,31,4
64,32,2
64,33,0
64,34,1
64,35,4
64,36,1
64,37,0
64,38,0
64,39,3
64,40,0
64,41,1
64,42,1
64,43,0
64,44,0
64,45,1
64,46,0
64,47,0
64,48,1
64,49,3
65,0,1
65,1,1
65,2,0
65,3,0
65,4,0
65,5,1
65,6,0
65,7,0
65,8,0
65,9,6
65,10,1
65,11,0
65,12,0
65,13,1
65,14,2
65,15,0
65,16,0
65,17,4
65,18,0
65,19,0
65,20,0
65,21,0
65,22,1
65,23,5
65,24,1
65,25,0
65,26,0
65,27,0
65,28,1
65,29,3
65,30,1
65,31,3
65,32,2
65,33,1
65,34,1
65,35,4
65,36,0
65,37,0
65,38,0
65,39,3
65,40,0
65,41,1
65,42,0
65,43,0
65,44,0
65,45,1
65,46,0
65,47,0
65,48,1
65,49,4
66,0,1
66,1,1
66,2,0
66,3,0
66,4,0
66,5,1
66,6,0
66,7,0
66,8,0
66,9,6
66,10,1
66,11,0
66,12,0
66,13,1
66,14,2
66,15,0
66,16,1
66,17,4
66,18,1
66,19,0
66,20,0
66,21,0
66,22,1
66,23,5
66,24,0
66,25,0
66,26,0
66,27,0
66,28,2
66,29,3
66,30,1
66,31,3
66,32,1
66,33,1
66,34,1
66,35,3
66,36,0
66,37,0
66,38,0
66,39,3
66,40,0
66,41,1
66,42,0
66,43,0
66,44,0
66,45,1
66,46,0
66,47,0
66,48,1
66,49,4
67,0,1
67,1,1
67,2,0
67,3,0
67,4,0
67,5,1
67,6,0
67,7,1
67,8,0
67,9,6
67,10,1
67,11,0
67,12,0
67,13,1
67,14,2
67,15,0
67,16,1
67,17,4
67,18,1
67,19,0
67,20,1
67,21,0
67,22,1
67,23,5
67,24,0
67,25,0
67,26,0
67,27,1
67,28,1
67,29,2
67,30,1
67,31,3
67,32,0
67,33,0
67,34,1
67,35,2
67,36,1
67,37,0
67,38,1
67,39,3
67,40,0
67,41,1
67,42,0
67,43,0
67,44,0
67,45,0
67,46,0
67,47,1
67,48,1
67,49,4
68,0,1
68,1,1
68,2,0
68,3,1
68,4,0
68,5,1
68,6,1
68,7,1
68,8,0
68,9,5
68,10,1
68,11,0
68,12,0
68,13,1
68,14,2
68,15,0
68,16,1
68,17,4
68,18,1
68,19,0
68,20,1
68,21,0
68,22,1
68,23,5
68,24,1
68,25,0
68,26,0
68,27,0
68,28,0
68,29,1
68,30,1
68,31,2
68,32,0
68,33,0
68,34,1
68,35,3
68,36,1
68,37,0
68,38,2
68,39,3
68,40,0
68,41,1
68,42,0
68,43,0
68,44,0
68,45,0
68,46,0
68,47,1
68,48,1
68,49,4
69,0,1
69,1,1
69,2,0
69,3,1
69,4,0
69,5,1
69,6,2
69,7,1
69,8,1
69,9,5
69,10,1
69,11,0
69,12,0
69,13,1
69,14,2
69,15,1
69,16,2
69,17,3
69,18,1
69,19,0
69,20,0
69,21,0
69,22,0
69,23,5
69,24,1
69,25,0
69,26,0
69,27,0
69,28,0
69,29,1
69,30,1
69,31,2
69,32,0
69,33,0
69,34,0
69,35,3
69,36,1
69,37,0
69,38,1
69,39,3
69,40,1
69,41,1
69,42,1
69,43,0
69,44,0
69,45,0
69,46,0
69,47,1
69,48,1
69,49,3
70,0,1
70,1,1
70,2,0
70,3,0
70,4,0
70,5,2
70,6,2
70,7,2
70,8,1
70,9,4
70,10,1
70,11,0
70,12,0
70,13,1
70,14,2
70,15,0
70,16,2
70,17,3
70,18,0
70,19,0
70,20,0
70,21,0
70,22,0
70,23,4
70,24,1
70,25,0
70,26,0
70,27,0
70,28,0
70,29,1
70,30,1
70,31,2
70,32,0
70,33,1
70,34,0
70,35,4
70,36,0
70,37,0
70,38,2
70,39,3
70,40,1
70,41,1
70,42,1
70,43,0
70,44,0
70,45,0
70,46,0
70,47,1
70,48,1
70,49,4
71,0,1
71,1,1
71,2,0
71,3,0
71,4,0
71,5,1
71,6,2
71,7,2
71,8,1
71,9,3
71,10,2
71,11,1
71,12,0
71,13,1
71,14,2
71,15,0
71,16,2
71,17,4
71,18,0
71,19,0
71,20,0
71,21,0
71,22,0
71,23,4
71,24,1
71,25,0
71,26,0
71,27,0
71,28,0
71,29,1
71,30,1
71,31,2
71,32,0
71,33,0
71,34,0
71,35,4
71,36,0
71,37,0
71,38,2
71,39,3
71,40,1
71,41,1
71,42,1
71,43,0
71,44,0
71,45,0
71,46,0
71,47,1
71,48,1
71,49,4
72,0,1
72,1,1
72,2,0
72,3,0
72,4,0
72,5,1
72,6,2
72,7,2
72,8,1
72,9,3
72,10,2
72,11,0
72,12,0
72,13,0
72,14,1
72,15,0
72,16,2
72,17,4
72,18,0
72,19,0
72,20,1
72,21,0
72,22,0
72,23,4
72,24,1
72,25,0
72,26,0
72,27,1
72,28,0
72,29,1
72,30,1
72,31,2
72,32,0
72,33,0
72,34,0
72,35,3
72,36,0
72,37,0
72,38,2
72,39,3
72,40,1
72,41,1
72,42,1
72,43,0
72,44,1
72,45,0
72,46,0
72,47,2
72,48,1
72,49,4
73,0,1
73,1,1
73,2,1
73,3,0
73,4,0
73,5,1
73,6,2
73,7,3
73,8,1
73,9,2
73,10,2
73,11,0
73,12,0
73,13,0
73,14,1
73,15,0
73,16,2
73,17,4
73,18,0
73,19,0
73,20,1
73,21,0
73,22,1
73,23,4
73,24,1
73,25,0
73,26,1
73,27,1
73,28,0
73,29,1
73,30,0
73,31,2
73,32,0
73,33,0
73,34,0
73,35,2
73,36,0
73,37,0
73,38,1
73,39,4
73,40,2
73,41,1
73,42,1
73,43,0
73,44,1
73,45,0
73,46,0
73,47,1
73,48,1
73,49,3
74,0,1
74,1,0
74,2,1
74,3,0
74,4,0
74,5,1
74,6,2
74,7,3
74,8,1
74,9,3
74,10,2
74,11,0
74,12,0
74,13,0
74,14,2
74,15,0
74,16,2
74,17,3
74,18,0
74,19,0
74,20,2
74,21,0
74,22,0
74,23,4
74,24,1
74,25,0
74,26,1
74,27,1
74,28,0
74,29,1
74,30,0
74,31,2
74,32,0
74,33,0
74,34,0
74,35,2
74,36,0
74,37,0
74,38,1
74,39,4
74,40,2
74,41,1
74,42,1
74,43,0
74,44,1
74,45,0
74,46,0
74,47,1
74,48,1
74,49,3
75,0,0
75,1,0
75,2,1
75,3,0
75,4,0
75,5,1
75,6,2
75,7,3
75,8,0
75,9,3
75,10,2
75,11,2
75,12,0
75,13,0
75,14,2
75,15,1
75,16,2
75,17,3
75,18,0
75,19,0
75,20,2
75,21,0
75,22,0
75,23,4
75,24,2
75,25,0
75,26,1
75,27,1
75,28,0
75,29,1
75,30,0
75,31,1
75,32,0
75,33,0
75,34,0
75,35,1
75,36,0
75,37,0
75,38,1
75,39,4
75,40,2
75,41,1
75,42,1
75,43,0
75,44,1
75,45,0
75,46,1
75,47,0
75,48,0
75,49,4
76,0,0
76,1,0
76,2,1
76,3,0
76,4,0
76,5,1
76,6,2
76,7,3
76,8,0
76,9,4
76,10,2
76,11,2
76,12,0
76,13,0
76,14,2
76,15,1
76,16,2
76,17,3
76,18,0
76,19,0
76,20,2
76,21,0
76,22,0
76,23,4
76,24,1
76,25,0
76,26,1
76,27,1
76,28,1
76,29,1
76,30,0
76,31,1
76,32,1
76,33,0
76,34,0
76,35,1
76,36,0
76,37,0
76,38,1
76,39,3
76,40,1
76,41,1
76,42,1
76,43,0
76,44,1
76,45,0
76,46,1
76,47,0
76,48,0
76,49,4
77,0,0
77,1,0
77,2,1
77,3,1
77,4,0
77,5,2
77,6,1
77,7,3
77,8,0
77,9,4
77,10,1
77,11,3
77,12,0
77,13,0
77,14,2
77,15,2
77,16,3
77,17,4
77,18,0
77,19,0
77,20,2
77,21,0
77,22,0
77,23,4
77,24,2
77,25,0
77,26,1
77,27,1
77,28,0
77,29,0
77,30,0
77,31,1
77,32,2
77,33,0
77,34,0
77,35,0
77,36,0
77,37,0
77,38,1
77,39,2
77,40,1
77,41,1
77,42,0
77,43,0
77,44,1
77,45,0
77,46,0
77,47,0
77,48,0
77,49,4
78,0,0
78,1,1
78,2,2
78,3,3
78,4,0
78,5,2
78,6,1
78,7,2
78,8,0
78,9,3
78,10,0
78,11,3
78,12,0
78,13,0
78,14,3
78,15,1
78,16,3
78,17,3
78,18,0
78,19,0
78,20,2
78,21,0
78,22,0
78,23,4
78,24,2
78,25,0
78,26,1
78,27,1
78,28,0
78,29,1
78,30,0
78,31,1
78,32,1
78,33,0
78,34,0
78,35,0
78,36,0
78,37,0
78,38,1
78,39,2
78,40,1
78,41,1
78,42,0
78,43,0
78,44,1
78,45,0
78,46,0
78,47,0
78,48,0
78,49,4
79,0,0
79,1,1
79,2,2
79,3,3
79,4,0
79,5,2
79,6,0
79,7,2
79,8,0
79,9,2
79,10,0
79,11,3
79,12,0
79,13,0
79,14,2
79,15,0
79,16,3
79,17,3
79,18,0
79,19,0
79,20,2
79,21,0
79,22,0
79,23,4
79,24,2
79,25,0
79,26,1
79,27,3
79,28,1
79,29,1
79,30,0
79,31,1
79,32,0
79,33,0
79,34,0
79,35,0
79,36,0
79,37,0
79,38,1
79,39,3
79,40,0
79,41,1
79,42,1
79,43,0
79,44,0
79,45,1
79,46,1
79,47,0
79,48,0
79,49,4
80,0,0
80,1,1
80,2,2
80,3,2
80,4,0
80,5,2
80,6,0
80,7,2
80,8,2
80,9,2
80,10,0
80,11,3
80,12,0
80,13,0
80,14,3
80,15,1
80,16,3
80,17,4
80,18,0
80,19,0
80,20,2
80,21,0
80,22,0
80,23,3
80,24,1
80,25,0
80,26,1
80,27,3
80,28,2
80,29,1
80,30,0
80,31,1
80,32,0
80,33,0
80,34,0
80,35,0
80,36,0
80,37,0
80,38,1
80,39,3
80,40,0
80,41,0
80,42,1
80,43,0
80,44,0
80,45,0
80,46,1
80,47,0
80,48,0
80,49,3
81,0,0
81,1,1
81,2,2
81,3,2
81,4,0
81,5,2
81,6,0
81,7,1
81,8,1
81,9,2
81,10,0
81,11,3
81,12,0
81,13,0
81,14,4
81,15,1
81,16,6
81,17,4
81,18,0
81,19,0
81,20,2
81,21,0
81,22,1
81,23,3
81,24,0
81,25,0
81,26,1
81,27,3
81,28,2
81,29,0
81,30,0
81,31,1
81,32,0
81,33,0
81,34,1
81,35,0
81,36,0
81,37,0
81,38,0
81,39,3
81,40,0
81,41,0
81,42,1
81,43,0
81,44,0
81,45,0
81,46,1
81,47,0
81,48,0
81,49,2
82,0,0
82,1,1
82,2,2
82,3,2
82,4,0
82,5,2
82,6,0
82,7,1
82,8,1
82,9,1
82,10,0
82,11,3
82,12,0
82,13,0
82,14,4
82,15,1
82,16,5
82,17,3
82,18,0
82,19,0
82,20,2
82,21,0
82,22,1
82,23,2
82,24,0
82,25,0
82,26,1
82,27,3
82,28,2
82,29,1
82,30,0
82,31,1
82,32,0
82,33,0
82,34,0
82,35,0
82,36,0
82,37,0
82,38,0
82,39,3
82,40,1
82,41,0
82,42,1
82,43,0
82,44,1
82,45,0
82,46,1
82,47,1
82,48,1
82,49,2
83,0,0
83,1,0
83,2,3
83,3,1
83,4,0
83,5,2
83,6,0
83,7,1
83,8,1
83,9,1
83,10,0
83,11,3
83,12,0
83,13,0
83,14,3
83,15,0
83,16,6
83,17,5
83,18,0
83,19,0
83,20,2
83,21,0
83,22,1
83,23,3
83,24,0
83,25,0
83,26,1
83,27,3
83,28,1
83,29,1
83,30,0
83,31,1
83,32,2
83,33,0
83,34,1
83,35,1
83,36,0
83,37,0
83,38,0
83,39,3
83,40,0
83,41,0
83,42,0
83,43,0
83,44,1
83,45,0
83,46,1
83,47,0
83,48,0
83,49,2
84,0,1
84,1,0
84,2,2
84,3,1
84,4,0
84,5,2
84,6,0
84,7,1
84,8,1
84,9,1
84,10,0
84,11,4
84,12,0
84,13,0
84,14,3
84,15,0
84,16,6
84,17,5
84,18,0
84,19,0
84,20,1
84,21,1
84,22,0
84,23,3
84,24,0
84,25,0
84,26,1
84,27,2
84,28,1
84,29,1
84,30,0
84,31,1
84,32,2
84,33,0
84,34,0
84,35,1
84,36,0
84,37,0
84,38,0
84,39,4
84,40,0
84,41,0
84,42,0
84,43,0
84,44,1
84,45,0
84,46,1
84,47,0
84,48,0
84,49,3
85,0,1
85,1,0
85,2,2
85,3,1
85,4,0
85,5,2
85,6,0
85,7,0
85,8,0
85,9,0
85,10,0
85,11,3
85,12,0
85,13,1
85,14,3
85,15,0
85,16,6
85,17,5
85,18,0
85,19,0
85,20,2
85,21,0
85,22,0
85,23,3
85,24,0
85,25,0
85,26,1
85,27,2
85,28,1
85,29,1
85,30,0
85,31,1
85,32,2
85,33,1
85,34,0
85,35,1
85,36,0
85,37,0
85,38,0
85,39,4
85,40,0
85,41,1
85,42,0
85,43,0
85,44,1
85,45,0
85,46,1
85,47,1
85,48,0
85,49,3
86,0,1
86,1,1
86,2,1
86,3,0
86,4,0
86,5,2
86,6,0
86,7,0
86,8,1
86,9,0
86,10,0
86,11,3
86,12,0
86,13,0
86,14,3
86,15,0
86,16,5
86,17,5
86,18,0
86,19,1
86,20,2
86,21,0
86,22,0
86,23,4
86,24,0
86,25,1
86,26,0
86,27,2
86,28,1
86,29,1
86,30,1
86,31,0
86,32,2
86,33,1
86,34,0
86,35,1
86,36,1
86,37,0
86,38,0
86,39,4
86,40,0
86,41,1
86,42,0
86,43,0
86,44,1
86,45,0
86,46,2
86,47,0
86,48,0
86,49,2
87,0,0
87,1,1
87,2,1
87,3,0
87,4,0
87,5,2
87,6,0
87,7,1
87,8,1
87,9,0
87,10,1
87,11,3
87,12,0
87,13,0
87,14,4
87,15,0
87,16,5
87,17,5
87,18,0
87,19,1
87,20,2
87,21,0
87,22,0
87,23,4
87,24,0
87,25,1
87,26,0
87,27,2
87,28,1
87,29,0
87,30,0
87,31,0
87,32,2
87,33,1
87,34,0
87,35,1
87,36,1
87,37,0
87,38,0
87,39,4
87,40,0
87,41,1
87,42,0
87,43,2
87,44,1
87,45,0
87,46,1
87,47,0
87,48,0
87,49,1
88,0,0
88,1,1
88,2,1
88,3,0
88,4,0
88,5,2
88,6,0
88,7,2
88,8,1
88,9,0
88,10,0
88,11,3
88,12,0
88,13,0
88,14,4
88,15,0
88,16,5
88,17,4
88,18,0
88,19,1
88,20,2
88,21,0
88,22,0
88,23,4
88,24,0
88,25,0
88,26,0
88,27,2
88,28,0
88,29,0
88,30,0
88,31,0
88,32,4
88,33,0
88,34,0
88,35,1
88,36,1
88,37,0
88,38,0
88,39,4
88,40,1
88,41,1
88,42,0
88,43,2
88,44,1
88,45,0
88,46,1
88,47,1
88,48,0
88,49,1
89,0,0
89,1,1
89,2,1
89,3,0
89,4,0
89,5,2
89,6,0
89,7,2
89,8,1
89,9,0
89,10,0
89,11,3
89,12,1
89,13,0
89,14,3
89,15,0
89,16,5
89,17,5
89,18,0
89,19,2
89,20,2
89,21,0
89,22,0
89,23,4
89,24,0
89,25,0
89,26,0
89,27,2
89,28,0
89,29,0
89,30,0
89,31,0
89,32,4
89,33,0
89,34,0
89,35,0
89,36,0
89,37,0
89,38,0
89,39,4
89,40,1
89,41,1
89,42,0
89,43,2
89,44,1
89,45,0
89,46,1
89,47,1
89,48,0
89,49,1
90,0,1
90,1,1
90,2,0
90,3,0
90,4,0
90,5,1
90,6,0
90,7,2
90,8,1
90,9,0
90,10,0
90,11,2
90,12,1
90,13,0
90,14,3
90,15,0
90,16,4
90,17,6
90,18,0
90,19,1
90,20,2
90,21,0
90,22,0
90,23,4
90,24,0
90,25,1
90,26,0
90,27,3
90,28,0
90,29,1
90,30,1
90,31,0
90,32,5
90,33,0
90,34,0
90,35,0
90,36,0
90,37,0
90,38,1
90,39,4
90,40,1
90,41,0
90,42,0
90,43,2
90,44,1
90,45,0
90,46,1
90,47,0
90,48,0
90,49,0
91,0,0
91,1,1
91,2,1
91,3,0
91,4,0
91,5,1
91,6,0
91,7,2
91,8,1
91,9,0
91,10,0
91,11,1
91,12,1
91,13,0
91,14,3
91,15,0
91,16,4
91,17,6
91,18,0
91,19,1
91,20,2
91,21,0
91,22,0
91,23,4
91,24,0
91,25,1
91,26,1
91,27,3
91,28,0
91,29,0
91,30,1
91,31,1
91,32,4
91,33,0
91,34,1
91,35,0
91,36,0
91,37,0
91,38,1
91,39,4
91,40,1
91,41,0
91,42,0
91,43,2
91,44,1
91,45,0
91,46,1
91,47,0
91,48,0
91,49,0
92,0,0
92,1,1
92,2,0
92,3,0
92,4,0
92,5,1
92,6,0
92,7,2
92,8,0
92,9,0
92,10,0
92,11,2
92,12,1
92,13,0
92,14,3
92,15,0
92,16,4
92,17,6
92,18,0
92,19,1
92,20,2
92,21,0
92,22,1
92,23,4
92,24,0
92,25,2
92,26,1
92,27,3
92,28,0
92,29,0
92,30,1
92,31,0
92,32,3
92,33,0
92,34,1
92,35,0
92,36,0
92,37,0
92,38,1
92,39,4
92,40,1
92,41,1
92,42,0
92,43,2
92,44,2
92,45,0
92,46,0
92,47,0
92,48,0
92,49,0
93,0,0
93,1,1
93,2,1
93,3,0
93,4,0
93,5,1
93,6,0
93,7,2
93,8,0
93,9,1
